age,overall,cluster
29,64,-1
28,64,-1
28,64,-1
30,64,-1
28,64,-1
30,64,-1
30,64,-1
27,64,-1
29,64,-1
27,64,-1
30,64,-1
31,64,-1
28,64,-1
28,64,-1
32,64,-1
28,64,-1
27,64,-1
31,64,-1
30,64,-1
28,64,-1
32,64,-1
30,64,-1
28,64,-1
32,64,-1
28,64,-1
30,64,-1
29,64,-1
28,64,-1
28,64,-1
31,64,-1
28,64,-1
27,64,-1
31,64,-1
28,64,-1
29,64,-1
28,64,-1
33,64,-1
28,64,-1
27,64,-1
28,64,-1
31,64,-1
32,64,-1
29,64,-1
28,64,-1
30,64,-1
29,64,-1
35,64,-1
29,64,-1
28,64,-1
27,64,-1
27,64,-1
28,64,-1
33,64,-1
31,64,-1
28,64,-1
30,64,-1
28,64,-1
28,64,-1
28,64,-1
29,64,-1
27,64,-1
31,64,-1
28,64,-1
33,64,-1
30,64,-1
29,64,-1
31,64,-1
27,64,-1
27,64,-1
30,64,-1
34,64,-1
31,64,-1
27,64,-1
33,64,-1
28,64,-1
27,64,-1
26,64,-1
28,64,-1
28,64,-1
29,64,-1
31,64,-1
30,64,-1
28,64,-1
28,64,-1
30,64,-1
29,64,-1
28,64,-1
31,64,-1
33,64,-1
33,64,-1
29,64,-1
29,64,-1
27,64,-1
27,64,-1
28,64,-1
31,64,-1
27,64,-1
29,64,-1
30,64,-1
30,64,-1
29,64,-1
35,64,-1
31,64,-1
31,64,-1
31,64,-1
35,64,-1
35,64,-1
31,64,-1
27,64,-1
31,64,-1
28,64,-1
27,64,-1
29,64,-1
30,64,-1
33,64,-1
33,64,-1
31,64,-1
31,64,-1
31,64,-1
28,64,-1
26,64,-1
31,64,-1
35,64,-1
27,64,-1
31,64,-1
31,64,-1
31,64,-1
28,64,-1
30,64,-1
29,64,-1
35,64,-1
35,64,-1
29,64,-1
31,64,-1
33,64,-1
30,64,-1
27,64,-1
30,64,-1
27,64,-1
29,64,-1
28,64,-1
29,64,-1
29,64,-1
28,64,-1
32,64,-1
30,64,-1
28,64,-1
29,64,-1
28,64,-1
27,64,-1
28,64,-1
29,64,-1
28,64,-1
30,64,-1
29,64,-1
30,64,-1
29,64,-1
29,64,-1
31,64,-1
27,64,-1
30,64,-1
35,64,-1
27,64,-1
28,64,-1
30,64,-1
29,64,-1
31,64,-1
29,64,-1
31,64,-1
31,64,-1
29,64,-1
33,64,-1
29,64,-1
31,64,-1
16,63,-1
17,63,-1
16,63,-1
18,63,-1
18,63,-1
18,63,-1
19,63,-1
17,63,-1
18,63,-1
18,63,-1
18,63,-1
19,63,-1
17,63,-1
18,63,-1
18,63,-1
17,63,-1
18,63,-1
19,63,-1
18,63,-1
18,63,-1
18,63,-1
18,63,-1
17,63,-1
18,63,-1
18,63,-1
18,63,-1
18,63,-1
19,63,-1
18,63,-1
19,63,-1
19,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
18,63,-1
19,63,-1
19,63,-1
19,63,-1
19,63,-1
19,63,-1
18,63,-1
19,63,-1
19,63,-1
20,63,-1
18,63,-1
19,63,-1
17,63,-1
20,63,-1
20,63,-1
20,63,-1
18,63,-1
17,63,-1
19,63,-1
18,63,-1
19,63,-1
19,63,-1
19,63,-1
21,63,-1
19,63,-1
19,63,-1
21,63,-1
19,63,-1
21,63,-1
20,63,-1
20,63,-1
20,63,-1
18,63,-1
20,63,-1
20,63,-1
19,63,-1
20,63,-1
20,63,-1
19,63,-1
17,63,-1
19,63,-1
19,63,-1
19,63,-1
19,63,-1
19,63,-1
19,63,-1
19,63,-1
19,63,-1
21,63,-1
21,63,-1
19,63,-1
19,63,-1
21,63,-1
21,63,-1
19,63,-1
19,63,-1
21,63,-1
20,63,-1
19,63,-1
20,63,-1
18,63,-1
19,63,-1
19,63,-1
20,63,-1
20,63,-1
19,63,-1
19,63,-1
18,63,-1
17,63,-1
19,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
21,63,-1
19,63,-1
20,63,-1
20,63,-1
20,63,-1
21,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
21,63,-1
19,63,-1
19,63,-1
20,63,-1
21,63,-1
19,63,-1
18,63,-1
20,63,-1
20,63,-1
19,63,-1
18,63,-1
21,63,-1
18,63,-1
19,63,-1
22,63,-1
21,63,-1
21,63,-1
21,63,-1
22,63,-1
21,63,-1
21,63,-1
21,63,-1
21,63,-1
19,63,-1
20,63,-1
20,63,-1
19,63,-1
20,63,-1
19,63,-1
20,63,-1
19,63,-1
21,63,-1
21,63,-1
20,63,-1
21,63,-1
20,63,-1
20,63,-1
21,63,-1
21,63,-1
20,63,-1
20,63,-1
19,63,-1
21,63,-1
20,63,-1
19,63,-1
19,63,-1
19,63,-1
20,63,-1
21,63,-1
21,63,-1
20,63,-1
22,63,-1
22,63,-1
22,63,-1
21,63,-1
20,63,-1
21,63,-1
21,63,-1
22,63,-1
21,63,-1
22,63,-1
20,63,-1
21,63,-1
20,63,-1
20,63,-1
21,63,-1
21,63,-1
20,63,-1
21,63,-1
21,63,-1
19,63,-1
21,63,-1
19,63,-1
20,63,-1
19,63,-1
20,63,-1
21,63,-1
19,63,-1
20,63,-1
19,63,-1
20,63,-1
20,63,-1
21,63,-1
19,63,-1
18,63,-1
19,63,-1
19,63,-1
22,63,-1
22,63,-1
22,63,-1
21,63,-1
22,63,-1
22,63,-1
23,63,-1
22,63,-1
22,63,-1
22,63,-1
22,63,-1
21,63,-1
22,63,-1
22,63,-1
20,63,-1
22,63,-1
21,63,-1
21,63,-1
21,63,-1
21,63,-1
21,63,-1
21,63,-1
20,63,-1
22,63,-1
19,63,-1
19,63,-1
21,63,-1
20,63,-1
20,63,-1
20,63,-1
20,63,-1
22,63,-1
21,63,-1
20,63,-1
19,63,-1
20,63,-1
21,63,-1
21,63,-1
20,63,-1
20,63,-1
19,63,-1
21,63,-1
18,63,-1
22,63,-1
21,63,-1
19,63,-1
19,63,-1
23,63,-1
22,63,-1
22,63,-1
22,63,-1
22,63,-1
23,63,-1
22,63,-1
23,63,-1
21,63,-1
23,63,-1
21,63,-1
23,63,-1
22,63,-1
23,63,-1
22,63,-1
23,63,-1
21,63,-1
21,63,-1
20,63,-1
22,63,-1
21,63,-1
20,63,-1
23,63,-1
21,63,-1
21,63,-1
21,63,-1
22,63,-1
21,63,-1
23,63,-1
23,63,-1
22,63,-1
23,63,-1
21,63,-1
20,63,-1
20,63,-1
21,63,-1
21,63,-1
22,63,-1
21,63,-1
19,63,-1
23,63,-1
21,63,-1
17,63,-1
21,63,-1
22,63,-1
21,63,-1
20,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
23,63,-1
22,63,-1
23,63,-1
22,63,-1
24,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
23,63,-1
23,63,-1
24,63,-1
21,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
22,63,-1
22,63,-1
23,63,-1
22,63,-1
24,63,-1
21,63,-1
22,63,-1
22,63,-1
24,63,-1
22,63,-1
23,63,-1
24,63,-1
22,63,-1
22,63,-1
22,63,-1
22,63,-1
21,63,-1
19,63,-1
22,63,-1
22,63,-1
21,63,-1
24,63,-1
24,63,-1
24,63,-1
24,63,-1
23,63,-1
23,63,-1
22,63,-1
24,63,-1
24,63,-1
25,63,-1
24,63,-1
22,63,-1
23,63,-1
24,63,-1
24,63,-1
23,63,-1
22,63,-1
23,63,-1
24,63,-1
23,63,-1
23,63,-1
23,63,-1
24,63,-1
23,63,-1
22,63,-1
22,63,-1
22,63,-1
24,63,-1
21,63,-1
23,63,-1
23,63,-1
22,63,-1
23,63,-1
24,63,-1
19,63,-1
22,63,-1
24,63,-1
24,63,-1
23,63,-1
23,63,-1
22,63,-1
22,63,-1
22,63,-1
22,63,-1
23,63,-1
21,63,-1
23,63,-1
22,63,-1
21,63,-1
22,63,-1
22,63,-1
23,63,-1
23,63,-1
25,63,-1
24,63,-1
24,63,-1
24,63,-1
24,63,-1
24,63,-1
23,63,-1
24,63,-1
24,63,-1
25,63,-1
23,63,-1
25,63,-1
23,63,-1
24,63,-1
25,63,-1
25,63,-1
24,63,-1
24,63,-1
24,63,-1
24,63,-1
23,63,-1
23,63,-1
21,63,-1
24,63,-1
23,63,-1
21,63,-1
23,63,-1
22,63,-1
24,63,-1
22,63,-1
21,63,-1
24,63,-1
23,63,-1
24,63,-1
24,63,-1
24,63,-1
22,63,-1
24,63,-1
24,63,-1
24,63,-1
24,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
21,63,-1
23,63,-1
24,63,-1
26,63,-1
25,63,-1
25,63,-1
25,63,-1
25,63,-1
26,63,-1
25,63,-1
26,63,-1
25,63,-1
25,63,-1
25,63,-1
24,63,-1
24,63,-1
23,63,-1
23,63,-1
24,63,-1
24,63,-1
25,63,-1
25,63,-1
24,63,-1
23,63,-1
24,63,-1
25,63,-1
23,63,-1
24,63,-1
23,63,-1
24,63,-1
25,63,-1
26,63,-1
23,63,-1
25,63,-1
23,63,-1
22,63,-1
23,63,-1
23,63,-1
25,63,-1
23,63,-1
22,63,-1
25,63,-1
22,63,-1
25,63,-1
24,63,-1
24,63,-1
25,63,-1
21,63,-1
25,63,-1
24,63,-1
23,63,-1
24,63,-1
24,63,-1
21,63,-1
25,63,-1
24,63,-1
24,63,-1
25,63,-1
24,63,-1
25,63,-1
25,63,-1
24,63,-1
24,63,-1
22,63,-1
24,63,-1
25,63,-1
23,63,-1
23,63,-1
24,63,-1
23,63,-1
23,63,-1
24,63,-1
23,63,-1
25,63,-1
25,63,-1
24,63,-1
24,63,-1
24,63,-1
25,63,-1
23,63,-1
25,63,-1
24,63,-1
24,63,-1
24,63,-1
25,63,-1
26,63,-1
24,63,-1
24,63,-1
23,63,-1
24,63,-1
24,63,-1
25,63,-1
24,63,-1
24,63,-1
25,63,-1
23,63,-1
23,63,-1
24,63,-1
24,63,-1
24,63,-1
24,63,-1
24,63,-1
25,63,-1
26,63,-1
24,63,-1
20,63,-1
26,63,-1
24,63,-1
25,63,-1
26,63,-1
24,63,-1
24,63,-1
26,63,-1
25,63,-1
25,63,-1
25,63,-1
25,63,-1
25,63,-1
24,63,-1
25,63,-1
24,63,-1
23,63,-1
27,63,-1
26,63,-1
25,63,-1
25,63,-1
26,63,-1
26,63,-1
26,63,-1
26,63,-1
25,63,-1
26,63,-1
26,63,-1
25,63,-1
25,63,-1
25,63,-1
24,63,-1
26,63,-1
25,63,-1
26,63,-1
25,63,-1
25,63,-1
24,63,-1
26,63,-1
24,63,-1
23,63,-1
25,63,-1
25,63,-1
25,63,-1
25,63,-1
27,63,-1
24,63,-1
25,63,-1
25,63,-1
26,63,-1
25,63,-1
25,63,-1
25,63,-1
27,63,-1
24,63,-1
25,63,-1
25,63,-1
25,63,-1
26,63,-1
26,63,-1
28,63,-1
26,63,-1
24,63,-1
25,63,-1
25,63,-1
25,63,-1
26,63,-1
26,63,-1
26,63,-1
25,63,-1
26,63,-1
23,63,-1
26,63,-1
26,63,-1
28,63,-1
27,63,-1
26,63,-1
26,63,-1
27,63,-1
26,63,-1
26,63,-1
26,63,-1
26,63,-1
27,63,-1
27,63,-1
26,63,-1
28,63,-1
29,63,-1
26,63,-1
29,63,-1
26,63,-1
26,63,-1
26,63,-1
26,63,-1
26,63,-1
27,63,-1
25,63,-1
25,63,-1
28,63,-1
26,63,-1
27,63,-1
22,63,-1
24,63,-1
25,63,-1
26,63,-1
27,63,-1
27,63,-1
26,63,-1
28,63,-1
28,63,-1
29,63,-1
29,63,-1
28,63,-1
27,63,-1
28,63,-1
28,63,-1
27,63,-1
30,63,-1
27,63,-1
29,63,-1
27,63,-1
30,63,-1
28,63,-1
26,63,-1
27,63,-1
28,63,-1
26,63,-1
26,63,-1
27,63,-1
26,63,-1
26,63,-1
26,63,-1
26,63,-1
28,63,-1
26,63,-1
27,63,-1
26,63,-1
26,63,-1
27,63,-1
27,63,-1
27,63,-1
29,63,-1
26,63,-1
26,63,-1
25,63,-1
26,63,-1
29,63,-1
27,63,-1
27,63,-1
29,63,-1
27,63,-1
27,63,-1
27,63,-1
27,63,-1
28,63,-1
25,63,-1
39,63,-1
35,63,-1
37,63,-1
37,63,-1
36,63,-1
35,63,-1
36,63,-1
38,63,-1
35,63,-1
34,63,-1
37,63,-1
34,63,-1
34,63,-1
31,63,-1
34,63,-1
33,63,-1
33,63,-1
33,63,-1
33,63,-1
33,63,-1
32,63,-1
33,63,-1
31,63,-1
32,63,-1
33,63,-1
31,63,-1
32,63,-1
30,63,-1
31,63,-1
34,63,-1
32,63,-1
34,63,-1
32,63,-1
30,63,-1
31,63,-1
32,63,-1
30,63,-1
30,63,-1
36,63,-1
37,63,-1
28,63,-1
32,63,-1
34,63,-1
31,63,-1
29,63,-1
31,63,-1
31,63,-1
30,63,-1
33,63,-1
31,63,-1
37,63,-1
30,63,-1
36,63,-1
33,63,-1
32,63,-1
34,63,-1
30,63,-1
33,63,-1
31,63,-1
29,63,-1
31,63,-1
28,63,-1
30,63,-1
33,63,-1
31,63,-1
30,63,-1
27,63,-1
30,63,-1
31,63,-1
32,63,-1
31,63,-1
30,63,-1
29,63,-1
31,63,-1
30,63,-1
28,63,-1
28,63,-1
28,63,-1
27,63,-1
31,63,-1
28,63,-1
35,63,-1
29,63,-1
33,63,-1
31,63,-1
28,63,-1
29,63,-1
34,63,-1
30,63,-1
31,63,-1
29,63,-1
32,63,-1
30,63,-1
27,63,-1
27,63,-1
29,63,-1
33,63,-1
30,63,-1
29,63,-1
29,63,-1
29,63,-1
30,63,-1
28,63,-1
27,63,-1
29,63,-1
29,63,-1
29,63,-1
29,63,-1
31,63,-1
30,63,-1
30,63,-1
27,63,-1
29,63,-1
28,63,-1
31,63,-1
29,63,-1
28,63,-1
28,63,-1
28,63,-1
28,63,-1
32,63,-1
29,63,-1
28,63,-1
30,63,-1
32,63,-1
31,63,-1
28,63,-1
32,63,-1
42,63,-1
32,63,-1
27,63,-1
28,63,-1
31,63,-1
28,63,-1
31,63,-1
28,63,-1
30,63,-1
29,63,-1
29,63,-1
29,63,-1
28,63,-1
29,63,-1
32,63,-1
27,63,-1
28,63,-1
28,63,-1
31,63,-1
31,63,-1
29,63,-1
28,63,-1
28,63,-1
29,63,-1
29,63,-1
27,63,-1
33,63,-1
27,63,-1
30,63,-1
30,63,-1
30,63,-1
28,63,-1
29,63,-1
29,63,-1
29,63,-1
35,63,-1
28,63,-1
27,63,-1
28,63,-1
28,63,-1
30,63,-1
28,63,-1
29,63,-1
29,63,-1
32,63,-1
35,63,-1
35,63,-1
35,63,-1
27,63,-1
27,63,-1
27,63,-1
28,63,-1
31,63,-1
33,63,-1
29,63,-1
33,63,-1
33,63,-1
30,63,-1
33,63,-1
33,63,-1
29,63,-1
29,63,-1
31,63,-1
29,63,-1
35,63,-1
32,63,-1
27,63,-1
29,63,-1
29,63,-1
31,63,-1
34,63,-1
29,63,-1
28,63,-1
29,63,-1
29,63,-1
31,63,-1
28,63,-1
33,63,-1
32,63,-1
27,63,-1
30,63,-1
28,63,-1
27,63,-1
28,63,-1
27,63,-1
28,63,-1
29,63,-1
28,63,-1
31,63,-1
31,63,-1
29,63,-1
29,63,-1
27,63,-1
34,63,-1
27,63,-1
27,63,-1
33,63,-1
29,63,-1
28,63,-1
34,63,-1
31,63,-1
17,62,-1
18,62,-1
17,62,-1
17,62,-1
18,62,-1
19,62,-1
19,62,-1
19,62,-1
18,62,-1
17,62,-1
19,62,-1
18,62,-1
19,62,-1
18,62,-1
17,62,-1
18,62,-1
19,62,-1
19,62,-1
18,62,-1
19,62,-1
18,62,-1
18,62,-1
19,62,-1
18,62,-1
19,62,-1
19,62,-1
19,62,-1
19,62,-1
20,62,-1
18,62,-1
18,62,-1
18,62,-1
18,62,-1
18,62,-1
18,62,-1
18,62,-1
18,62,-1
18,62,-1
20,62,-1
20,62,-1
19,62,-1
20,62,-1
20,62,-1
19,62,-1
20,62,-1
19,62,-1
17,62,-1
17,62,-1
19,62,-1
20,62,-1
20,62,-1
18,62,-1
19,62,-1
19,62,-1
20,62,-1
19,62,-1
19,62,-1
20,62,-1
20,62,-1
19,62,-1
20,62,-1
18,62,-1
20,62,-1
19,62,-1
18,62,-1
20,62,-1
18,62,-1
19,62,-1
20,62,-1
21,62,-1
21,62,-1
19,62,-1
19,62,-1
20,62,-1
19,62,-1
20,62,-1
19,62,-1
20,62,-1
19,62,-1
19,62,-1
20,62,-1
20,62,-1
19,62,-1
21,62,-1
18,62,-1
18,62,-1
20,62,-1
18,62,-1
19,62,-1
20,62,-1
18,62,-1
18,62,-1
19,62,-1
18,62,-1
19,62,-1
20,62,-1
21,62,-1
20,62,-1
21,62,-1
19,62,-1
20,62,-1
19,62,-1
20,62,-1
20,62,-1
21,62,-1
20,62,-1
20,62,-1
21,62,-1
19,62,-1
20,62,-1
18,62,-1
19,62,-1
19,62,-1
21,62,-1
19,62,-1
18,62,-1
19,62,-1
20,62,-1
20,62,-1
18,62,-1
19,62,-1
21,62,-1
20,62,-1
19,62,-1
21,62,-1
20,62,-1
19,62,-1
20,62,-1
21,62,-1
21,62,-1
19,62,-1
21,62,-1
20,62,-1
20,62,-1
20,62,-1
20,62,-1
21,62,-1
19,62,-1
20,62,-1
19,62,-1
20,62,-1
19,62,-1
21,62,-1
21,62,-1
21,62,-1
22,62,-1
21,62,-1
21,62,-1
21,62,-1
22,62,-1
22,62,-1
21,62,-1
20,62,-1
21,62,-1
22,62,-1
21,62,-1
20,62,-1
21,62,-1
21,62,-1
22,62,-1
21,62,-1
20,62,-1
19,62,-1
18,62,-1
20,62,-1
21,62,-1
19,62,-1
19,62,-1
19,62,-1
20,62,-1
19,62,-1
21,62,-1
20,62,-1
21,62,-1
22,62,-1
20,62,-1
21,62,-1
22,62,-1
21,62,-1
22,62,-1
22,62,-1
21,62,-1
22,62,-1
21,62,-1
21,62,-1
21,62,-1
21,62,-1
21,62,-1
20,62,-1
20,62,-1
21,62,-1
20,62,-1
21,62,-1
21,62,-1
22,62,-1
20,62,-1
22,62,-1
21,62,-1
20,62,-1
21,62,-1
20,62,-1
19,62,-1
22,62,-1
21,62,-1
20,62,-1
22,62,-1
20,62,-1
21,62,-1
22,62,-1
21,62,-1
20,62,-1
21,62,-1
21,62,-1
18,62,-1
19,62,-1
20,62,-1
21,62,-1
21,62,-1
20,62,-1
22,62,-1
21,62,-1
20,62,-1
21,62,-1
18,62,-1
22,62,-1
22,62,-1
21,62,-1
22,62,-1
22,62,-1
23,62,-1
22,62,-1
23,62,-1
23,62,-1
21,62,-1
22,62,-1
21,62,-1
21,62,-1
21,62,-1
22,62,-1
22,62,-1
20,62,-1
22,62,-1
22,62,-1
21,62,-1
20,62,-1
20,62,-1
20,62,-1
20,62,-1
21,62,-1
21,62,-1
21,62,-1
20,62,-1
20,62,-1
19,62,-1
20,62,-1
21,62,-1
21,62,-1
19,62,-1
21,62,-1
22,62,-1
20,62,-1
23,62,-1
22,62,-1
22,62,-1
22,62,-1
23,62,-1
20,62,-1
22,62,-1
21,62,-1
21,62,-1
20,62,-1
21,62,-1
20,62,-1
21,62,-1
22,62,-1
21,62,-1
21,62,-1
20,62,-1
22,62,-1
22,62,-1
19,62,-1
21,62,-1
21,62,-1
21,62,-1
22,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
21,62,-1
23,62,-1
22,62,-1
24,62,-1
23,62,-1
21,62,-1
23,62,-1
20,62,-1
23,62,-1
22,62,-1
23,62,-1
23,62,-1
23,62,-1
22,62,-1
21,62,-1
21,62,-1
20,62,-1
21,62,-1
21,62,-1
23,62,-1
22,62,-1
21,62,-1
22,62,-1
20,62,-1
21,62,-1
21,62,-1
22,62,-1
21,62,-1
21,62,-1
21,62,-1
20,62,-1
21,62,-1
22,62,-1
21,62,-1
22,62,-1
23,62,-1
21,62,-1
21,62,-1
20,62,-1
22,62,-1
19,62,-1
20,62,-1
21,62,-1
21,62,-1
21,62,-1
24,62,-1
23,62,-1
23,62,-1
22,62,-1
22,62,-1
24,62,-1
23,62,-1
23,62,-1
22,62,-1
23,62,-1
22,62,-1
22,62,-1
23,62,-1
21,62,-1
22,62,-1
20,62,-1
22,62,-1
22,62,-1
22,62,-1
21,62,-1
20,62,-1
23,62,-1
22,62,-1
22,62,-1
22,62,-1
23,62,-1
22,62,-1
23,62,-1
22,62,-1
22,62,-1
21,62,-1
20,62,-1
22,62,-1
22,62,-1
21,62,-1
23,62,-1
23,62,-1
22,62,-1
22,62,-1
24,62,-1
23,62,-1
23,62,-1
24,62,-1
23,62,-1
23,62,-1
24,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
24,62,-1
24,62,-1
22,62,-1
22,62,-1
22,62,-1
22,62,-1
23,62,-1
22,62,-1
22,62,-1
23,62,-1
20,62,-1
24,62,-1
23,62,-1
24,62,-1
22,62,-1
22,62,-1
21,62,-1
21,62,-1
24,62,-1
22,62,-1
22,62,-1
23,62,-1
25,62,-1
23,62,-1
23,62,-1
22,62,-1
22,62,-1
24,62,-1
22,62,-1
20,62,-1
24,62,-1
22,62,-1
20,62,-1
22,62,-1
20,62,-1
23,62,-1
21,62,-1
22,62,-1
24,62,-1
22,62,-1
22,62,-1
24,62,-1
24,62,-1
23,62,-1
25,62,-1
23,62,-1
24,62,-1
25,62,-1
25,62,-1
22,62,-1
23,62,-1
24,62,-1
23,62,-1
23,62,-1
24,62,-1
23,62,-1
24,62,-1
24,62,-1
23,62,-1
25,62,-1
23,62,-1
25,62,-1
22,62,-1
22,62,-1
23,62,-1
24,62,-1
22,62,-1
23,62,-1
24,62,-1
22,62,-1
22,62,-1
21,62,-1
24,62,-1
23,62,-1
23,62,-1
22,62,-1
24,62,-1
24,62,-1
22,62,-1
24,62,-1
24,62,-1
24,62,-1
24,62,-1
23,62,-1
24,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
23,62,-1
24,62,-1
23,62,-1
24,62,-1
22,62,-1
22,62,-1
23,62,-1
24,62,-1
21,62,-1
19,62,-1
22,62,-1
26,62,-1
24,62,-1
25,62,-1
25,62,-1
24,62,-1
24,62,-1
24,62,-1
25,62,-1
26,62,-1
25,62,-1
25,62,-1
24,62,-1
24,62,-1
23,62,-1
23,62,-1
25,62,-1
25,62,-1
23,62,-1
24,62,-1
25,62,-1
25,62,-1
24,62,-1
22,62,-1
24,62,-1
25,62,-1
25,62,-1
24,62,-1
24,62,-1
24,62,-1
24,62,-1
24,62,-1
23,62,-1
25,62,-1
23,62,-1
24,62,-1
23,62,-1
25,62,-1
25,62,-1
23,62,-1
24,62,-1
25,62,-1
22,62,-1
25,62,-1
25,62,-1
25,62,-1
24,62,-1
23,62,-1
26,62,-1
25,62,-1
25,62,-1
24,62,-1
24,62,-1
25,62,-1
24,62,-1
25,62,-1
25,62,-1
25,62,-1
26,62,-1
24,62,-1
25,62,-1
21,62,-1
23,62,-1
25,62,-1
24,62,-1
27,62,-1
27,62,-1
26,62,-1
27,62,-1
26,62,-1
27,62,-1
26,62,-1
26,62,-1
26,62,-1
25,62,-1
26,62,-1
24,62,-1
25,62,-1
25,62,-1
25,62,-1
26,62,-1
24,62,-1
25,62,-1
24,62,-1
28,62,-1
25,62,-1
25,62,-1
25,62,-1
25,62,-1
25,62,-1
24,62,-1
27,62,-1
25,62,-1
23,62,-1
26,62,-1
25,62,-1
27,62,-1
27,62,-1
26,62,-1
25,62,-1
25,62,-1
25,62,-1
27,62,-1
23,62,-1
26,62,-1
25,62,-1
25,62,-1
26,62,-1
26,62,-1
25,62,-1
25,62,-1
28,62,-1
26,62,-1
25,62,-1
27,62,-1
26,62,-1
25,62,-1
26,62,-1
26,62,-1
26,62,-1
26,62,-1
24,62,-1
25,62,-1
26,62,-1
26,62,-1
29,62,-1
25,62,-1
27,62,-1
24,62,-1
25,62,-1
27,62,-1
26,62,-1
28,62,-1
26,62,-1
27,62,-1
27,62,-1
26,62,-1
27,62,-1
26,62,-1
25,62,-1
29,62,-1
27,62,-1
30,62,-1
27,62,-1
29,62,-1
27,62,-1
26,62,-1
27,62,-1
27,62,-1
27,62,-1
30,62,-1
26,62,-1
26,62,-1
28,62,-1
26,62,-1
27,62,-1
27,62,-1
28,62,-1
27,62,-1
28,62,-1
27,62,-1
26,62,-1
27,62,-1
27,62,-1
26,62,-1
27,62,-1
26,62,-1
25,62,-1
27,62,-1
28,62,-1
27,62,-1
28,62,-1
27,62,-1
27,62,-1
25,62,-1
27,62,-1
26,62,-1
27,62,-1
27,62,-1
26,62,-1
26,62,-1
27,62,-1
25,62,-1
27,62,-1
27,62,-1
29,62,-1
39,62,-1
35,62,-1
36,62,-1
37,62,-1
34,62,-1
34,62,-1
36,62,-1
38,62,-1
36,62,-1
35,62,-1
39,62,-1
33,62,-1
38,62,-1
35,62,-1
33,62,-1
33,62,-1
35,62,-1
35,62,-1
33,62,-1
34,62,-1
35,62,-1
33,62,-1
34,62,-1
33,62,-1
36,62,-1
32,62,-1
33,62,-1
30,62,-1
32,62,-1
30,62,-1
31,62,-1
32,62,-1
32,62,-1
32,62,-1
32,62,-1
34,62,-1
32,62,-1
33,62,-1
32,62,-1
30,62,-1
31,62,-1
37,62,-1
31,62,-1
34,62,-1
31,62,-1
33,62,-1
35,62,-1
32,62,-1
29,62,-1
30,62,-1
32,62,-1
30,62,-1
32,62,-1
30,62,-1
35,62,-1
30,62,-1
30,62,-1
36,62,-1
29,62,-1
29,62,-1
29,62,-1
29,62,-1
30,62,-1
30,62,-1
29,62,-1
29,62,-1
29,62,-1
30,62,-1
30,62,-1
31,62,-1
28,62,-1
33,62,-1
30,62,-1
33,62,-1
28,62,-1
30,62,-1
30,62,-1
28,62,-1
27,62,-1
31,62,-1
35,62,-1
28,62,-1
29,62,-1
26,62,-1
27,62,-1
30,62,-1
33,62,-1
33,62,-1
29,62,-1
27,62,-1
32,62,-1
29,62,-1
28,62,-1
30,62,-1
29,62,-1
28,62,-1
26,62,-1
32,62,-1
30,62,-1
30,62,-1
28,62,-1
30,62,-1
28,62,-1
30,62,-1
29,62,-1
34,62,-1
34,62,-1
31,62,-1
27,62,-1
31,62,-1
28,62,-1
29,62,-1
28,62,-1
27,62,-1
31,62,-1
29,62,-1
27,62,-1
28,62,-1
33,62,-1
35,62,-1
30,62,-1
35,62,-1
29,62,-1
27,62,-1
29,62,-1
30,62,-1
29,62,-1
30,62,-1
30,62,-1
32,62,-1
30,62,-1
32,62,-1
29,62,-1
31,62,-1
31,62,-1
29,62,-1
36,62,-1
29,62,-1
37,62,-1
28,62,-1
28,62,-1
23,62,-1
30,62,-1
28,62,-1
31,62,-1
30,62,-1
31,62,-1
27,62,-1
31,62,-1
30,62,-1
32,62,-1
33,62,-1
30,62,-1
29,62,-1
33,62,-1
33,62,-1
29,62,-1
31,62,-1
28,62,-1
28,62,-1
27,62,-1
27,62,-1
33,62,-1
33,62,-1
34,62,-1
26,62,-1
29,62,-1
27,62,-1
28,62,-1
33,62,-1
33,62,-1
34,62,-1
30,62,-1
29,62,-1
32,62,-1
29,62,-1
30,62,-1
30,62,-1
28,62,-1
35,62,-1
28,62,-1
28,62,-1
33,62,-1
29,62,-1
31,62,-1
30,62,-1
30,62,-1
30,62,-1
27,62,-1
27,62,-1
28,62,-1
21,62,-1
33,62,-1
30,62,-1
27,62,-1
29,62,-1
32,62,-1
29,62,-1
32,62,-1
17,61,-1
18,61,-1
17,61,-1
18,61,-1
17,61,-1
